 Network kafka_kraft_default  Creating
 Network kafka_kraft_default  Created
 Container broker  Creating
 Container broker  Created
 Container schema-registry  Creating
 Container schema-registry  Created
 Container rest-proxy  Creating
 Container connect  Creating
 Container rest-proxy  Created
 Container connect  Created
 Container control-center  Creating
 Container control-center  Created
Attaching to broker, connect, control-center, rest-proxy, schema-registry
broker           | ===> User
connect          | a-rest/javax.servlet-api-4.0.1.jar:/usr/bin/../share/java/confluent-security/kafka-rest/jersey-server-2.34.jar:/usr/bin/../share/java/confluent-security/kafka-rest/netty-codec-4.1.73.Final.jar:/usr/bin/../share/java/confluent-security/kafka-rest/rest-authorizer-7.1.0-ce.jar:/usr/bin/../share/java/confluent-security/kafka-rest/hk2-api-2.6.1.jar:/usr/bin/../share/java/confluent-security/kafka-rest/protobuf-java-util-3.17.3.jar:/usr/bin/../share/java/confluent-security/kafka-rest/jsr305-3.0.2.jar:/usr/bin/../share/java/confluent-security/kafka-rest/jetty-servlet-9.4.44.v20210927.jar:/usr/bin/../share/java/confluent-security/kafka-rest/confluent-resource-names-7.1.0-ce.jar:/usr/bin/../share/java/confluent-security/kafka-rest/telemetry-api-1.745.0.jar:/usr/bin/../share/java/confluent-security/kafka-rest/avro-1.11.0.jar:/usr/bin/../share/java/confluent-security/kafka-rest/protobuf-java-3.17.3.jar:/usr/bin/../share/java/confluent-security/kafka-rest/netty-codec-socks-4.1.65.Final.jar:/usr/bin/../share/java/confluent-security/kafka-rest/jersey-hk2-2.34.jar:/usr/bin/../share/java/confluent-security/kafka-rest/jakarta.activation-api-1.2.1.jar:/usr/bin/../share/java/confluent-security/kafka-rest/jetty-continuation-9.4.44.v20210927.jar:/usr/bin/../share/java/confluent-security/kafka-rest/confluent-kafka-rest-security-plugin-7.1.0.jar:/usr/bin/../share/java/confluent-security/kafka-rest/jersey-client-2.34.jar:/usr/bin/../share/java/confluent-security/kafka-rest/antlr4-4.9.2.jar:/usr/bin/../share/java/confluent-security/kafka-rest/jackson-annotations-2.12.3.jar:/usr/bin/../share/java/confluent-security/kafka-rest/gson-2.8.6.jar:/usr/bin/../share/java/confluent-security/kafka-rest/netty-transport-native-unix-common-4.1.65.Final.jar:/usr/bin/../share/java/confluent-security/kafka-rest/connect-ce-logs-7.1.0-ce.jar:/usr/bin/../share/java/confluent-security/kafka-rest/netty-handler-proxy-4.1.65.Final.jar:/usr/bin/../share/java/confluent-security/kafka-rest/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/confluent-security/kafka-rest/jetty-http-9.4.44.v20210927.jar:/usr/bin/../share/java/confluent-security/kafka-rest/ST4-4.3.jar:/usr/bin/../share/java/confluent-security/kafka-rest/org.abego.treelayout.core-1.0.3.jar:/usr/bin/../share/java/confluent-security/kafka-rest/antlr4-runtime-4.9.2.jar:/usr/bin/../share/java/confluent-security/kafka-rest/zstd-jni-1.5.0-4.jar:/usr/bin/../share/java/confluent-security/kafka-rest/guava-30.1.1-jre.jar:/usr/bin/../share/java/confluent-security/kafka-rest/jackson-core-2.12.3.jar:/usr/bin/../share/java/confluent-security/kafka-rest/kafka-client-plugins-7.1.0-ce.jar:/usr/bin/../share/java/confluent-security/kafka-rest/annotations-3.0.1.jar:/usr/bin/../share/java/confluent-security/kafka-rest/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/confluent-security/kafka-rest/jaxb-api-2.3.0.jar:/usr/bin/../share/java/confluent-security/kafka-rest/commons-compress-1.21.jar:/usr/bin/../share/java/confluent-security/kafka-rest/jetty-security-9.4.44.v20210927.jar:/usr/bin/../share/java/confluent-security/kafka-rest/javax.annotation-api-1.3.2.jar:/usr/bin/../share/java/confluent-security/kafka-rest/opencensus-proto-0.2.0.jar:/usr/bin/../share/java/confluent-security/kafka-rest/broker-plugins-7.1.0-ce-test.jar:/usr/bin/../share/java/confluent-security/kafka-rest/jakarta.xml.bind-api-2.3.2.jar:/usr/bin/../share/java/confluent-security/schema-validator/error_prone_annotations-2.5.1.jar:/usr/bin/../share/java/confluent-security/schema-validator/kotlin-stdlib-jdk8-1.5.31.jar:/usr/bin/../share/java/confluent-security/schema-validator/commons-logging-1.2.jar:/usr/bin/../share/java/confluent-security/schema-validator/jackson-datatype-jdk8-2.12.3.jar:/usr/bin/../share/java/confluent-security/schema-validator/common-utils-7.1.0.jar:/usr/bin/../share/java/confluent-security/schema-validator/kotlin-scripting-compiler-embeddable-1.3.50.jar:/usr/bin/../share/java/confluent-security/schema-validator/lz4-java-1.8.0.jar:/usr/bin/../share/java/confluent-security/schema-validator/kotlin-scripting-jvm-1.4.21.jar:/usr/bin/../share/java/confluent-security/schema-validator/snappy-java-1.1.8.4.jar:/usr/bin/../share/java/confluent-security/schema-validator/kafka-clients-7.1.0-ce.jar:/usr/bin/../share/java/confluent-security/schema-validator/checker-qual-3.8.0.jar:/usr/bin/../share/java/confluent-security/schema-validator/annotations-13.0.jar:/usr/bin/../share/java/confluent-security/schema-validator/kafka-avro-serializer-7.1.0.jar:/usr/bin/../share/java/confluent-security/schema-validator/telemetry-events-api-7.1.0-ce.jar:/usr/bin/../share/java/confluent-security/schema-validator/commons-collections-3.2.2.jar:/usr/bin/../share/java/confluent-security/schema-validator/kotlin-stdlib-common-1.4.21.jar:/usr/bin/../share/java/confluent-security/schema-validator/proto-google-common-protos-2.5.1.jar:/usr/bin/../share/java/confluent-security/schema-validator/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/usr/bin/../share/java/confluent-security/schema-validator/okio-jvm-3.0.0.jar:/usr/bin/../share/java/confluent-security/schema-validator/kotlin-scripting-common-1.4.21.jar:/usr/bin/../share/java/confluent-security/schema-validator/kafka-schema-serializer-7.1.0.jar:/usr/bin/../share/java/confluent-security/schema-validator/scala-library-2.13.5.jar:/usr/bin/../share/java/confluent-security/schema-validator/j2objc-annotations-1.3.jar:/usr/bin/../share/java/confluent-security/schema-validator/json-20201115.jar:/usr/bin/../share/java/confluent-security/schema-validator/jackson-databind-2.12.3.jar:/usr/bin/../share/java/confluent-security/schema-validator/org.everit.json.schema-1.12.2.jar:/usr/bin/../share/java/confluent-security/schema-validator/commons-validator-1.6.jar:/usr/bin/../share/java/confluent-security/schema-validator/joda-time-2.10.8.jar:/usr/bin/../share/java/confluent-security/schema-validator/kafka-json-schema-provider-7.1.0.jar:/usr/bin/../share/java/confluent-security/schema-validator/jackson-datatype-guava-2.12.3.jar:/usr/bin/../share/java/confluent-security/schema-validator/wire-runtime-jvm-4.0.0.jar:/usr/bin/../share/java/confluent-security/schema-validator/wire-schema-jvm-4.0.0.jar:/usr/bin/../share/java/confluent-security/schema-validator/commons-digester-1.8.1.jar:/usr/bin/../share/java/confluent-security/schema-validator/swagger-annotations-2.1.10.jar:/usr/bin/../share/java/confluent-security/schema-validator/kafka-protobuf-types-7.1.0.jar:/usr/bin/../share/java/confluent-security/schema-validator/failureaccess-1.0.1.jar:/usr/bin/../share/java/confluent-security/schema-validator/kafka-schema-registry-client-7.1.0.jar:/usr/bin/../share/java/confluent-security/schema-validator/kotlin-stdlib-1.4.21.jar:/usr/bin/../share/java/confluent-security/schema-validator/caffeine-2.8.0.jar:/usr/bin/../share/java/confluent-security/schema-validator/kafka-protobuf-provider-7.1.0.jar:/usr/bin/../share/java/confluent-security/schema-validator/protobuf-java-util-3.17.3.jar:/usr/bin/../share/java/confluent-security/schema-validator/jsr305-3.0.2.jar:/usr/bin/../share/java/confluent-security/schema-validator/validation-api-2.0.1.Final.jar:/usr/bin/../share/java/confluent-security/schema-validator/avro-1.11.0.jar:/usr/bin/../share/java/confluent-security/schema-validator/protobuf-java-3.17.3.jar:/usr/bin/../share/java/confluent-security/schema-validator/kotlin-stdlib-jdk7-1.5.31.jar:/usr/bin/../share/java/confluent-security/schema-validator/jackson-annotations-2.12.3.jar:/usr/bin/../share/java/confluent-security/schema-validator/gson-2.8.6.jar:/usr/bin/../share/java/confluent-security/schema-validator/kotlinx-coroutines-core-1.3.7.jar:/usr/bin/../share/java/confluent-security/schema-validator/confluent-schema-registry-validator-plugin-7.1.0.jar:/usr/bin/../share/java/confluent-security/schema-validator/re2j-1.6.jar:/usr/bin/../share/java/confluent-security/schema-validator/jackson-module-parameter-names-2.12.3.jar:/usr/bin/../share/java/confluent-security/schema-validator/zstd-jni-1.5.0-4.jar:/usr/bin/../share/java/confluent-security/schema-validator/handy-uri-templates-2.1.8.jar:/usr/bin/../share/java/confluent-security/schema-validator/guav
connect          | a-30.1.1-jre.jar:/usr/bin/../share/java/confluent-security/schema-validator/jackson-core-2.12.3.jar:/usr/bin/../share/java/confluent-security/schema-validator/kotlin-script-runtime-1.4.21.jar:/usr/bin/../share/java/confluent-security/schema-validator/jackson-datatype-jsr310-2.12.3.jar:/usr/bin/../share/java/confluent-security/schema-validator/mbknor-jackson-jsonschema_2.13-1.0.39.jar:/usr/bin/../share/java/confluent-security/schema-validator/classgraph-4.8.21.jar:/usr/bin/../share/java/confluent-security/schema-validator/commons-compress-1.21.jar:/usr/bin/../share/java/confluent-security/schema-validator/kotlin-scripting-compiler-impl-embeddable-1.3.50.jar:/usr/bin/../share/java/confluent-security/schema-validator/jackson-datatype-joda-2.12.3.jar:/usr/bin/../support-metrics-client/build/dependant-libs-2.13.6/*:/usr/bin/../support-metrics-client/build/libs/*:/usr/bin/../share/java/confluent-telemetry/confluent-metrics-7.1.0-ce.jar:/usr/share/java/support-metrics-client/*
connect          | 	os.spec = Linux, amd64, 5.19.0-50-generic
connect          | 	os.vcpus = 4
connect          |  (org.apache.kafka.connect.runtime.WorkerInfo)
connect          | [2023-08-04 11:14:45,544] INFO Scanning for plugin classes. This might take a moment ... (org.apache.kafka.connect.cli.ConnectDistributed)
connect          | [2023-08-04 11:14:45,855] INFO Loading plugin from: /usr/share/java/cp-base-new (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
control-center   | SLF4J: Class path contains multiple SLF4J bindings.
control-center   | SLF4J: Found binding in [jar:file:/usr/share/java/acl/acl-7.4.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
control-center   | SLF4J: Found binding in [jar:file:/usr/share/java/confluent-control-center/slf4j-reload4j-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
control-center   | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
control-center   | SLF4J: Actual binding is of type [org.slf4j.impl.Reload4jLoggerFactory]
control-center   | [2023-08-04 11:14:53,354] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
control-center   | [2023-08-04 11:14:53,370] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
control-center   | [2023-08-04 11:14:53,388] INFO ControlCenterConfig values: 
control-center   | 	bootstrap.servers = [broker:29092]
control-center   | 	confluent.controlcenter.alert.cluster.down.autocreate = false
control-center   | 	confluent.controlcenter.alert.cluster.down.send.rate = 12
control-center   | 	confluent.controlcenter.alert.cluster.down.to.email = 
control-center   | 	confluent.controlcenter.alert.cluster.down.to.pagerduty.integrationkey = 
control-center   | 	confluent.controlcenter.alert.cluster.down.to.webhookurl.slack = 
control-center   | 	confluent.controlcenter.alert.max.trigger.events = 1000
control-center   | 	confluent.controlcenter.armeria.healthcheck.force.http1 = false
control-center   | 	confluent.controlcenter.auth.bearer.issuer = Confluent
control-center   | 	confluent.controlcenter.auth.bearer.roles.claim = 
control-center   | 	confluent.controlcenter.auth.restricted.roles = []
control-center   | 	confluent.controlcenter.auth.session.expiration.ms = 0
control-center   | 	confluent.controlcenter.broker.config.edit.enable = true
control-center   | 	confluent.controlcenter.command.streams.start.timeout = 300000
control-center   | 	confluent.controlcenter.command.topic = _confluent-command
control-center   | 	confluent.controlcenter.command.topic.replication = 1
control-center   | 	confluent.controlcenter.command.topic.retention.ms = 86400000
control-center   | 	confluent.controlcenter.command.topic.segment.bytes = 1073741824
control-center   | 	confluent.controlcenter.connect.connect.alias.name = 
control-center   | 	confluent.controlcenter.connect.healthcheck.endpoint = /v1/metadata/id
control-center   | 	confluent.controlcenter.consumer.metadata.timeout.ms = 15000
control-center   | 	confluent.controlcenter.consumers.view.enable = true
control-center   | 	confluent.controlcenter.data.dir = /var/lib/confluent-control-center
control-center   | 	confluent.controlcenter.deprecated.views.enable = false
control-center   | 	confluent.controlcenter.disk.skew.warning.min.bytes = 1073741824
control-center   | 	confluent.controlcenter.embedded.kafkarest.enable = true
control-center   | 	confluent.controlcenter.hostedmonitoring.enable = false
control-center   | 	confluent.controlcenter.id = 1
control-center   | 	confluent.controlcenter.internal.streams.start.timeout = 21600000
control-center   | 	confluent.controlcenter.internal.topics.changelog.segment.bytes = 134217728
control-center   | 	confluent.controlcenter.internal.topics.partitions = 1
control-center   | 	confluent.controlcenter.internal.topics.replication = 1
control-center   | 	confluent.controlcenter.internal.topics.retention.bytes = -1
control-center   | 	confluent.controlcenter.internal.topics.retention.ms = 604800000
control-center   | 	confluent.controlcenter.ksql.enable = true
control-center   | 	confluent.controlcenter.ksql.ksql.alias.name = 
control-center   | 	confluent.controlcenter.license.manager = _confluent-controlcenter-license-manager-7-4-1
control-center   | 	confluent.controlcenter.license.manager.enable = true
control-center   | 	confluent.controlcenter.mail.bounce.address = 
control-center   | 	confluent.controlcenter.mail.enabled = false
control-center   | 	confluent.controlcenter.mail.from = c3@confluent.io
control-center   | 	confluent.controlcenter.mail.host.name = localhost
control-center   | 	confluent.controlcenter.mail.password = [hidden]
control-center   | 	confluent.controlcenter.mail.port = 587
control-center   | 	confluent.controlcenter.mail.ssl.checkserveridentity = false
control-center   | 	confluent.controlcenter.mail.ssl.port = 465
control-center   | 	confluent.controlcenter.mail.starttls.required = false
control-center   | 	confluent.controlcenter.mail.username = 
control-center   | 	confluent.controlcenter.mds.client.idle.timeout = null
control-center   | 	confluent.controlcenter.mds.client.max.requests.queued.per.destination = null
control-center   | 	confluent.controlcenter.mode.enable = all
control-center   | 	confluent.controlcenter.name = _confluent-controlcenter
control-center   | 	confluent.controlcenter.private.installer.id = 
control-center   | 	confluent.controlcenter.proactive.support.ui.cta.enable = true
control-center   | 	confluent.controlcenter.purge.stale.cluster.enable = false
control-center   | 	confluent.controlcenter.request.buffer.size.bytes = 10000
control-center   | 	confluent.controlcenter.rest.advertised.url = 
control-center   | 	confluent.controlcenter.rest.compression.enable = true
control-center   | 	confluent.controlcenter.rest.csrf.prevention.enable = false
control-center   | 	confluent.controlcenter.rest.csrf.prevention.token.endpoint = /csrf
control-center   | 	confluent.controlcenter.rest.csrf.prevention.token.expiration.minutes = 30
control-center   | 	confluent.controlcenter.rest.hsts.enable = true
control-center   | 	confluent.controlcenter.rest.nosniff.prevention.enable = true
control-center   | 	confluent.controlcenter.rest.port = 9021
control-center   | 	confluent.controlcenter.rest.proxy.alias.name = 
control-center   | 	confluent.controlcenter.sbk.ui.enable = true
control-center   | 	confluent.controlcenter.schema.registry.enable = true
control-center   | 	confluent.controlcenter.schema.registry.schema.registry.alias.name = 
control-center   | 	confluent.controlcenter.schema.registry.url = [http://schema-registry:8081]
control-center   | 	confluent.controlcenter.service.healthcheck.interval.sec = 20
control-center   | 	confluent.controlcenter.streams.cache.max.bytes.buffering = 1073741824
control-center   | 	confluent.controlcenter.streams.consumer.session.timeout.ms = 60000
control-center   | 	confluent.controlcenter.streams.num.stream.threads = 12
control-center   | 	confluent.controlcenter.streams.producer.compression.type = lz4
control-center   | 	confluent.controlcenter.streams.producer.delivery.timeout.ms = 2147483647
control-center   | 	confluent.controlcenter.streams.producer.linger.ms = 500
control-center   | 	confluent.controlcenter.streams.producer.max.block.ms = 9223372036854775807
control-center   | 	confluent.controlcenter.streams.producer.retries = 2147483647
control-center   | 	confluent.controlcenter.streams.producer.retry.backoff.ms = 100
control-center   | 	confluent.controlcenter.streams.task.timeout.ms = 0
control-center   | 	confluent.controlcenter.streams.upgrade.from = 2.3
control-center   | 	confluent.controlcenter.topic.inspection.enable = true
control-center   | 	confluent.controlcenter.topic.inspection.message.max.bytes = 1048576
control-center   | 	confluent.controlcenter.trigger.active-controller-count.enable = false
control-center   | 	confluent.controlcenter.ui.acl.kafkarest.enable = false
control-center   | 	confluent.controlcenter.ui.autoupdate.enable = true
control-center   | 	confluent.controlcenter.ui.basepath = /
control-center   | 	confluent.controlcenter.ui.broker.kafkarest.enable = false
control-center   | 	confluent.controlcenter.ui.brokersettings.kafkarest.enable = true
control-center   | 	confluent.controlcenter.ui.consumer.group.kafkarest.enable = false
control-center   | 	confluent.controlcenter.ui.controller.chart.enable = false
control-center   | 	confluent.controlcenter.ui.data.expired.threshold = 120
control-center   | 	confluent.controlcenter.ui.external.css.files = null
control-center   | 	confluent.controlcenter.ui.external.js.files = null
control-center   | 	confluent.controlcenter.ui.replicator.monitoring.enable = true
control-center   | 	confluent.controlcenter.ui.topic.kafkarest.enable = false
control-center   | 	confluent.controlcenter.usage.data.collection.enable = true
control-center   | 	confluent.controlcenter.use.default.jvm.truststore = false
control-center   | 	confluent.controlcenter.use.default.os.truststore = false
control-center   | 	confluent.controlcenter.webhook.enabled = true
control-center   | 	confluent.license = 
control-center   | 	confluent.metadata.basic.auth.user.info = [hidden]
control-center   | 	confluent.metadata.bootstrap.server.urls = []
control-center   | 	confluent.metadata.cluster.registry.enable = false
control-center   | 	confluent.metadata.cluster.registry.merge.configuration.enable = true
control-center   | 	confluent.metrics.broker.count.staleness.threshold.ms = 120000
control-center   | 	confluent.metrics.topic = _confluent-metrics
control-center   | 	confluent.metrics.topic.config.validate = false
control-center   | 	confluent.metrics.topic.max.message.bytes = 10485760
control-center   | 	confluent.metrics.topic.partitions = 12
control-center   | 	confluent.metrics.topic.replication = 1
control-center   | 	confluent.metrics.topic.retention.bytes = -1
control-center   | 	confluent.metrics.topic.retention.ms = 259200000
control-center   | 	confluent.metrics.topic.skip.backlog.minutes = 15
control-center   | 	confluent.monitoring.interceptor.topic = _confluent-monitoring
control-center   | 	confluent.monitoring.interceptor.topic.config.validate = false
control-center   | 	confluent.monitoring.interceptor.topic.partitions = 1
control-center   | 	confluent.monitoring.interceptor.topic.replication = 1
control-center   | 	confluent.monitoring.interceptor.topic.retention.bytes = -1
control-center   | 	confluent.monitoring.interceptor.topic.retention.ms = 259200000
control-center   | 	confluent.monitoring.interceptor.topic.skip.backlog.minutes = 15
control-center   | 	confluent.support.metrics.enable = true
control-center   | 	confluent.support.metrics.segment.endpoint = https://analytics-api.confluent.io
control-center   | 	confluent.support.metrics.segment.id = MORqDG61F2eE5mfxAXVqpEblmFG18nbv
control-center   | 	public.key.path = 
control-center   | 	zookeeper.connect = 
control-center   |  (io.confluent.controlcenter.ControlCenterConfig)
connect          | [2023-08-04 11:15:03,751] INFO Registered loader: PluginClassLoader{pluginLocation=file:/usr/share/java/cp-base-new/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
connect          | [2023-08-04 11:15:03,772] INFO Added plugin 'org.apache.kafka.common.config.provider.FileConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
connect          | [2023-08-04 11:15:03,774] INFO Added plugin 'org.apache.kafka.common.config.provider.DirectoryConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
connect          | [2023-08-04 11:15:03,785] INFO Added plugin 'org.apache.kafka.connect.connector.policy.AllConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
connect          | [2023-08-04 11:15:03,786] INFO Added plugin 'org.apache.kafka.connect.connector.policy.PrincipalConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
connect          | [2023-08-04 11:15:03,787] INFO Added plugin 'org.apache.kafka.connect.connector.policy.NoneConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
connect          | [2023-08-04 11:15:03,815] INFO Loading plugin from: /usr/share/java/confluent-control-center (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
control-center   | [2023-08-04 11:15:05,632] INFO Capturing metrics for topic names _confluent-monitoring _confluent-metrics (io.confluent.controlcenter.streams.WindowExtractor)
control-center   | [2023-08-04 11:15:05,683] INFO transformerStore=MonitoringVerifierStore (io.confluent.controlcenter.streams.StreamsModule)
control-center   | [2023-08-04 11:15:05,717] INFO transformerStore=MonitoringTriggerStore (io.confluent.controlcenter.streams.StreamsModule)
control-center   | [2023-08-04 11:15:05,717] INFO transformerStore=TriggerActionsStore (io.confluent.controlcenter.streams.StreamsModule)
control-center   | [2023-08-04 11:15:05,718] INFO transformerStore=TriggerEventsStore (io.confluent.controlcenter.streams.StreamsModule)
control-center   | [2023-08-04 11:15:05,720] INFO transformerStore=AlertHistoryStore (io.confluent.controlcenter.streams.StreamsModule)
control-center   | [2023-08-04 11:15:05,821] INFO StreamsConfig values: 
control-center   | 	acceptable.recovery.lag = 10000
control-center   | 	application.id = _confluent-controlcenter-7-4-1-1
control-center   | 	application.server = 
control-center   | 	auto.include.jmx.reporter = true
control-center   | 	bootstrap.servers = [broker:29092]
control-center   | 	buffered.records.per.partition = 100
control-center   | 	built.in.metrics.version = latest
control-center   | 	cache.max.bytes.buffering = 1073741824
control-center   | 	client.id = 
control-center   | 	commit.interval.ms = 30000
control-center   | 	connections.max.idle.ms = 540000
control-center   | 	default.deserialization.exception.handler = class org.apache.kafka.streams.errors.LogAndContinueExceptionHandler
control-center   | 	default.dsl.store = rocksDB
control-center   | 	default.key.serde = class org.apache.kafka.common.serialization.Serdes$ByteArraySerde
control-center   | 	default.list.key.serde.inner = null
control-center   | 	default.list.key.serde.type = null
control-center   | 	default.list.value.serde.inner = null
control-center   | 	default.list.value.serde.type = null
control-center   | 	default.production.exception.handler = class org.apache.kafka.streams.errors.DefaultProductionExceptionHandler
control-center   | 	default.timestamp.extractor = class io.confluent.controlcenter.streams.WindowExtractor
control-center   | 	default.value.serde = class org.apache.kafka.common.serialization.Serdes$ByteArraySerde
control-center   | 	max.task.idle.ms = 0
control-center   | 	max.warmup.replicas = 2
control-center   | 	metadata.max.age.ms = 300000
control-center   | 	metric.reporters = []
control-center   | 	metrics.num.samples = 2
control-center   | 	metrics.recording.level = INFO
control-center   | 	metrics.sample.window.ms = 30000
control-center   | 	num.standby.replicas = 0
control-center   | 	num.stream.threads = 12
control-center   | 	poll.ms = 100
control-center   | 	probing.rebalance.interval.ms = 600000
control-center   | 	processing.guarantee = at_least_once
control-center   | 	rack.aware.assignment.tags = []
control-center   | 	receive.buffer.bytes = 32768
control-center   | 	reconnect.backoff.max.ms = 1000
control-center   | 	reconnect.backoff.ms = 50
control-center   | 	repartition.purge.interval.ms = 30000
control-center   | 	replication.factor = 1
control-center   | 	request.timeout.ms = 40000
control-center   | 	retries = 0
control-center   | 	retry.backoff.ms = 100
control-center   | 	rocksdb.config.setter = class io.confluent.controlcenter.streams.RocksDBConfigurator
control-center   | 	security.protocol = PLAINTEXT
control-center   | 	send.buffer.bytes = 131072
control-center   | 	state.cleanup.delay.ms = 600000
control-center   | 	state.dir = /var/lib/confluent-control-center/1/kafka-streams
control-center   | 	statestore.cache.max.bytes = 10485760
control-center   | 	task.timeout.ms = 0
control-center   | 	topology.optimization = all
control-center   | 	upgrade.from = 2.3
control-center   | 	window.size.ms = null
control-center   | 	windowed.inner.class.serde = null
control-center   | 	windowstore.changelog.additional.retention.ms = 86400000
control-center   |  (org.apache.kafka.streams.StreamsConfig)
control-center   | [2023-08-04 11:15:06,159] INFO ProducerConfig values: 
control-center   | 	acks = -1
control-center   | 	auto.include.jmx.reporter = true
control-center   | 	batch.size = 16384
control-center   | 	bootstrap.servers = [broker:29092]
control-center   | 	buffer.memory = 33554432
control-center   | 	client.dns.lookup = use_all_dns_ips
control-center   | 	client.id = confluent-control-center-heartbeat-sender-1
control-center   | 	compression.type = lz4
control-center   | 	confluent.proxy.protocol.client.address = null
control-center   | 	confluent.proxy.protocol.client.port = null
control-center   | 	confluent.proxy.protocol.client.version = NONE
control-center   | 	connections.max.idle.ms = 540000
control-center   | 	delivery.timeout.ms = 2147483647
control-center   | 	enable.idempotence = true
control-center   | 	interceptor.classes = []
control-center   | 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
control-center   | 	linger.ms = 500
control-center   | 	max.block.ms = 9223372036854775807
control-center   | 	max.in.flight.requests.per.connection = 1
control-center   | 	max.request.size = 10485760
control-center   | 	metadata.max.age.ms = 300000
control-center   | 	metadata.max.idle.ms = 300000
control-center   | 	metric.reporters = []
control-center   | 	metrics.num.samples = 2
control-center   | 	metrics.recording.level = INFO
control-center   | 	metrics.sample.window.ms = 30000
control-center   | 	partitioner.adaptive.partitioning.enable = true
control-center   | 	partitioner.availability.timeout.ms = 0
control-center   | 	partitioner.class = null
control-center   | 	partitioner.ignore.keys = false
control-center   | 	receive.buffer.bytes = 32768
control-center   | 	reconnect.backoff.max.ms = 1000
control-center   | 	reconnect.backoff.ms = 50
control-center   | 	request.timeout.ms = 30000
control-center   | 	retries = 2147483647
control-center   | 	retry.backoff.ms = 500
control-center   | 	sasl.client.callback.handler.class = null
control-center   | 	sasl.jaas.config = null
control-center   | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
control-center   | 	sasl.kerberos.min.time.before.relogin = 60000
control-center   | 	sasl.kerberos.service.name = null
control-center   | 	sasl.kerberos.ticket.renew.jitter = 0.05
control-center   | 	sasl.kerberos.ticket.renew.window.factor = 0.8
control-center   | 	sasl.login.callback.handler.class = null
control-center   | 	sasl.login.class = null
control-center   | 	sasl.login.connect.timeout.ms = null
control-center   | 	sasl.login.read.timeout.ms = null
control-center   | 	sasl.login.refresh.buffer.seconds = 300
control-center   | 	sasl.login.refresh.min.period.seconds = 60
control-center   | 	sasl.login.refresh.window.factor = 0.8
control-center   | 	sasl.login.refresh.window.jitter = 0.05
control-center   | 	sasl.login.retry.backoff.max.ms = 10000
control-center   | 	sasl.login.retry.backoff.ms = 100
control-center   | 	sasl.mechanism = GSSAPI
control-center   | 	sasl.oauthbearer.clock.skew.seconds = 30
control-center   | 	sasl.oauthbearer.expected.audience = null
control-center   | 	sasl.oauthbearer.expected.issuer = null
control-center   | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
control-center   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
control-center   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
control-center   | 	sasl.oauthbearer.jwks.endpoint.url = null
control-center   | 	sasl.oauthbearer.scope.claim.name = scope
control-center   | 	sasl.oauthbearer.sub.claim.name = sub
control-center   | 	sasl.oauthbearer.token.endpoint.url = null
control-center   | 	security.protocol = PLAINTEXT
control-center   | 	security.providers = null
control-center   | 	send.buffer.bytes = 131072
control-center   | 	socket.connection.setup.timeout.max.ms = 30000
control-center   | 	socket.connection.setup.timeout.ms = 10000
control-center   | 	ssl.cipher.suites = null
control-center   | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
control-center   | 	ssl.endpoint.identification.algorithm = https
control-center   | 	ssl.engine.factory.class = null
control-center   | 	ssl.key.password = null
control-center   | 	ssl.keymanager.algorithm = SunX509
control-center   | 	ssl.keystore.certificate.chain = null
control-center   | 	ssl.keystore.key = null
control-center   | 	ssl.keystore.location = null
control-center   | 	ssl.keystore.password = null
control-center   | 	ssl.keystore.type = JKS
control-center   | 	ssl.protocol = TLSv1.3
control-center   | 	ssl.provider = null
control-center   | 	ssl.secure.random.implementation = null
control-center   | 	ssl.trustmanager.algorithm = PKIX
control-center   | 	ssl.truststore.certificates = null
control-center   | 	ssl.truststore.location = null
control-center   | 	ssl.truststore.password = null
control-center   | 	ssl.truststore.type = JKS
