Attaching to consumer-jobmanager, consumer-taskmanager
consumer-jobmanager   | Starting Job Manager
consumer-taskmanager  | 2023-09-25 18:29:16,213 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-metaspace.size, 268435456b
consumer-taskmanager  | 2023-09-25 18:29:16,215 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.task.off-heap.size, 0b
consumer-taskmanager  | 2023-09-25 18:29:16,217 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.cpu.cores, 2.0
consumer-taskmanager  | 2023-09-25 18:29:16,219 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: external-resources, none
consumer-taskmanager  | 2023-09-25 18:29:16,221 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-overhead.min, 201326592b
consumer-taskmanager  | 2023-09-25 18:29:16,222 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.framework.off-heap.size, 134217728b
consumer-taskmanager  | 2023-09-25 18:29:16,224 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.network.max, 134217730b
consumer-taskmanager  | 2023-09-25 18:29:16,225 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.framework.heap.size, 134217728b
consumer-taskmanager  | 2023-09-25 18:29:16,227 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.managed.size, 536870920b
consumer-taskmanager  | 2023-09-25 18:29:16,228 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.task.heap.size, 402653174b
consumer-taskmanager  | 2023-09-25 18:29:16,230 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.numberOfTaskSlots, 2
consumer-taskmanager  | 2023-09-25 18:29:16,232 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-overhead.max, 201326592b
consumer-taskmanager  | 2023-09-25 18:29:16,432 INFO  org.apache.flink.core.fs.FileSystem                          [] - Hadoop is not in the classpath/dependencies. The extended set of supported File Systems via Hadoop is not available.
consumer-taskmanager  | 2023-09-25 18:29:16,519 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-statsd
consumer-taskmanager  | 2023-09-25 18:29:16,556 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-datadog
consumer-taskmanager  | 2023-09-25 18:29:16,558 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-influx
consumer-taskmanager  | 2023-09-25 18:29:16,560 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-prometheus
consumer-taskmanager  | 2023-09-25 18:29:16,562 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-jmx
consumer-taskmanager  | 2023-09-25 18:29:16,563 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-graphite
consumer-taskmanager  | 2023-09-25 18:29:16,565 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: external-resource-gpu
consumer-taskmanager  | 2023-09-25 18:29:16,567 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-slf4j
consumer-jobmanager   | 2023-09-25 18:29:16,579 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Starting StandaloneApplicationClusterEntryPoint.
consumer-jobmanager   | 2023-09-25 18:29:16,684 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Install default filesystem.
consumer-taskmanager  | 2023-09-25 18:29:16,704 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - StateChangelogStorageLoader initialized with shortcut names {memory,filesystem}.
consumer-jobmanager   | 2023-09-25 18:29:16,710 INFO  org.apache.flink.core.fs.FileSystem                          [] - Hadoop is not in the classpath/dependencies. The extended set of supported File Systems via Hadoop is not available.
consumer-taskmanager  | 2023-09-25 18:29:16,709 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
consumer-taskmanager  | 2023-09-25 18:29:16,712 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
consumer-taskmanager  | 2023-09-25 18:29:16,714 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
consumer-taskmanager  | 2023-09-25 18:29:16,720 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
consumer-taskmanager  | 2023-09-25 18:29:16,721 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
consumer-taskmanager  | 2023-09-25 18:29:16,726 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
consumer-taskmanager  | 2023-09-25 18:29:16,730 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
consumer-taskmanager  | 2023-09-25 18:29:16,733 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
consumer-taskmanager  | 2023-09-25 18:29:16,746 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - StateChangelogStorageLoader initialized with shortcut names {memory,filesystem}.
consumer-jobmanager   | 2023-09-25 18:29:16,815 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-statsd
consumer-taskmanager  | 2023-09-25 18:29:16,837 INFO  org.apache.flink.runtime.security.modules.HadoopModuleFactory [] - Cannot create Hadoop Security Module because Hadoop cannot be found in the Classpath.
consumer-jobmanager   | 2023-09-25 18:29:16,854 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-datadog
consumer-jobmanager   | 2023-09-25 18:29:16,857 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-influx
consumer-jobmanager   | 2023-09-25 18:29:16,860 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-prometheus
consumer-jobmanager   | 2023-09-25 18:29:16,864 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-jmx
consumer-jobmanager   | 2023-09-25 18:29:16,873 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-graphite
consumer-jobmanager   | 2023-09-25 18:29:16,874 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: external-resource-gpu
consumer-jobmanager   | 2023-09-25 18:29:16,876 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-slf4j
consumer-taskmanager  | 2023-09-25 18:29:16,888 INFO  org.apache.flink.runtime.security.modules.JaasModule         [] - Jaas file will be created as /tmp/jaas-4335166260205489319.conf.
consumer-taskmanager  | 2023-09-25 18:29:16,918 INFO  org.apache.flink.runtime.security.contexts.HadoopSecurityContextFactory [] - Cannot install HadoopSecurityContext because Hadoop cannot be found in the Classpath.
consumer-jobmanager   | 2023-09-25 18:29:16,988 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Install security context.
consumer-jobmanager   | 2023-09-25 18:29:17,073 INFO  org.apache.flink.runtime.security.modules.HadoopModuleFactory [] - Cannot create Hadoop Security Module because Hadoop cannot be found in the Classpath.
consumer-jobmanager   | 2023-09-25 18:29:17,107 INFO  org.apache.flink.runtime.security.modules.JaasModule         [] - Jaas file will be created as /tmp/jaas-9098605729595864802.conf.
consumer-jobmanager   | 2023-09-25 18:29:17,156 INFO  org.apache.flink.runtime.security.contexts.HadoopSecurityContextFactory [] - Cannot install HadoopSecurityContext because Hadoop cannot be found in the Classpath.
consumer-jobmanager   | 2023-09-25 18:29:17,170 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Initializing cluster services.
consumer-jobmanager   | 2023-09-25 18:29:17,197 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Using working directory: WorkingDirectory(/tmp/jm_5cb0f5d17b3855d58cfb965b714390fc).
consumer-taskmanager  | 2023-09-25 18:29:18,899 INFO  org.apache.flink.runtime.util.LeaderRetrievalUtils           [] - Trying to select the network interface and address to use by connecting to the leading JobManager.
consumer-taskmanager  | 2023-09-25 18:29:18,901 INFO  org.apache.flink.runtime.util.LeaderRetrievalUtils           [] - TaskManager will try to connect for PT10S before falling back to heuristics
consumer-jobmanager   | 2023-09-25 18:29:19,036 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address jobmanager:6123, bind address 0.0.0.0:6123.
consumer-taskmanager  | 2023-09-25 18:29:20,466 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager:6123
consumer-taskmanager  | 2023-09-25 18:29:20,468 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager:6123] from local address [anatolii-Yoga-370/127.0.1.1] with timeout [200] due to: jobmanager
consumer-taskmanager  | 2023-09-25 18:29:20,573 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager:6123
consumer-taskmanager  | 2023-09-25 18:29:20,575 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager:6123] from local address [anatolii-Yoga-370/127.0.1.1] with timeout [200] due to: jobmanager
consumer-taskmanager  | 2023-09-25 18:29:20,776 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager:6123
consumer-taskmanager  | 2023-09-25 18:29:20,778 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager:6123] from local address [anatolii-Yoga-370/127.0.1.1] with timeout [200] due to: jobmanager
consumer-taskmanager  | 2023-09-25 18:29:21,179 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager:6123
consumer-taskmanager  | 2023-09-25 18:29:21,181 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager:6123] from local address [anatolii-Yoga-370/127.0.1.1] with timeout [200] due to: jobmanager
consumer-taskmanager  | 2023-09-25 18:29:21,982 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager:6123
consumer-taskmanager  | 2023-09-25 18:29:21,984 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager:6123] from local address [anatolii-Yoga-370/127.0.1.1] with timeout [200] due to: jobmanager
consumer-jobmanager   | 2023-09-25 18:29:22,845 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
consumer-jobmanager   | 2023-09-25 18:29:22,992 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
consumer-jobmanager   | 2023-09-25 18:29:23,002 INFO  akka.remote.Remoting                                         [] - Starting remoting
consumer-taskmanager  | 2023-09-25 18:29:23,585 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager:6123
consumer-taskmanager  | 2023-09-25 18:29:23,587 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager:6123] from local address [anatolii-Yoga-370/127.0.1.1] with timeout [200] due to: jobmanager
consumer-jobmanager   | 2023-09-25 18:29:23,606 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink@jobmanager:6123]
consumer-jobmanager   | 2023-09-25 18:29:24,145 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink@jobmanager:6123
consumer-jobmanager   | 2023-09-25 18:29:24,203 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Loading delegation token providers
consumer-jobmanager   | 2023-09-25 18:29:24,223 INFO  org.apache.flink.runtime.security.token.hadoop.HadoopFSDelegationTokenProvider [] - Hadoop FS is not available (not packaged with this application): NoClassDefFoundError : "org/apache/hadoop/conf/Configuration".
consumer-jobmanager   | 2023-09-25 18:29:24,224 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hadoopfs loaded and initialized
consumer-jobmanager   | 2023-09-25 18:29:24,231 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider hbase loaded and initialized
consumer-jobmanager   | 2023-09-25 18:29:24,232 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
consumer-jobmanager   | 2023-09-25 18:29:24,233 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
consumer-jobmanager   | 2023-09-25 18:29:24,233 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
consumer-jobmanager   | 2023-09-25 18:29:24,234 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
consumer-jobmanager   | 2023-09-25 18:29:24,234 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
consumer-jobmanager   | 2023-09-25 18:29:24,235 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
consumer-jobmanager   | 2023-09-25 18:29:24,236 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
consumer-jobmanager   | 2023-09-25 18:29:24,237 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
consumer-jobmanager   | 2023-09-25 18:29:24,238 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token providers loaded successfully
consumer-jobmanager   | 2023-09-25 18:29:24,242 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
consumer-jobmanager   | 2023-09-25 18:29:24,250 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
consumer-jobmanager   | 2023-09-25 18:29:24,252 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
consumer-jobmanager   | 2023-09-25 18:29:24,253 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
consumer-jobmanager   | 2023-09-25 18:29:24,254 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
consumer-jobmanager   | 2023-09-25 18:29:24,254 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
consumer-jobmanager   | 2023-09-25 18:29:24,255 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
consumer-jobmanager   | 2023-09-25 18:29:24,255 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
consumer-jobmanager   | 2023-09-25 18:29:24,256 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
consumer-jobmanager   | 2023-09-25 18:29:24,256 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
consumer-jobmanager   | 2023-09-25 18:29:24,257 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
consumer-jobmanager   | 2023-09-25 18:29:24,259 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
consumer-jobmanager   | 2023-09-25 18:29:24,259 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Checking provider and receiver instances consistency
consumer-jobmanager   | 2023-09-25 18:29:24,260 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Provider and receiver instances are consistent
consumer-jobmanager   | 2023-09-25 18:29:24,260 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Obtaining delegation tokens
consumer-jobmanager   | 2023-09-25 18:29:24,268 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation tokens obtained successfully
consumer-jobmanager   | 2023-09-25 18:29:24,269 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
consumer-jobmanager   | 2023-09-25 18:29:24,357 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Created BLOB server storage directory /tmp/jm_5cb0f5d17b3855d58cfb965b714390fc/blobStorage
consumer-jobmanager   | 2023-09-25 18:29:24,368 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Started BLOB server at 0.0.0.0:6124 - max concurrent requests: 50 - max backlog: 1000
consumer-jobmanager   | 2023-09-25 18:29:24,426 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No metrics reporter configured, no metrics will be exposed/reported.
consumer-jobmanager   | 2023-09-25 18:29:24,446 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address jobmanager:0, bind address 0.0.0.0:0.
consumer-jobmanager   | 2023-09-25 18:29:24,510 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
consumer-jobmanager   | 2023-09-25 18:29:24,528 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
consumer-jobmanager   | 2023-09-25 18:29:24,530 INFO  akka.remote.Remoting                                         [] - Starting remoting
consumer-jobmanager   | 2023-09-25 18:29:24,573 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink-metrics@jobmanager:35461]
consumer-jobmanager   | 2023-09-25 18:29:24,615 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink-metrics@jobmanager:35461
consumer-jobmanager   | 2023-09-25 18:29:24,676 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at akka://flink-metrics/user/rpc/MetricQueryService .
consumer-jobmanager   | 2023-09-25 18:29:25,026 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Upload directory /tmp/flink-web-f4c21266-816c-4e08-b9e2-dd9629074551/flink-web-upload does not exist. 
consumer-jobmanager   | 2023-09-25 18:29:25,029 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Created directory /tmp/flink-web-f4c21266-816c-4e08-b9e2-dd9629074551/flink-web-upload for file uploads.
consumer-jobmanager   | 2023-09-25 18:29:25,041 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Starting rest endpoint.
consumer-jobmanager   | 2023-09-25 18:29:26,075 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component log file: /opt/flink/log/flink--standalonejob-0-anatolii-Yoga-370.log
consumer-jobmanager   | 2023-09-25 18:29:26,076 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component stdout file: /opt/flink/log/flink--standalonejob-0-anatolii-Yoga-370.out
consumer-jobmanager   | 2023-09-25 18:29:26,577 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Rest endpoint listening at 0.0.0.0:8081
consumer-jobmanager   | 2023-09-25 18:29:26,583 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - http://0.0.0.0:8081 was granted leadership with leaderSessionID=00000000-0000-0000-0000-000000000000
consumer-jobmanager   | 2023-09-25 18:29:26,587 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Web frontend listening at http://0.0.0.0:8081.
consumer-jobmanager   | 2023-09-25 18:29:26,658 INFO  org.apache.flink.runtime.dispatcher.runner.DefaultDispatcherRunner [] - DefaultDispatcherRunner was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new DispatcherLeaderProcess.
consumer-jobmanager   | 2023-09-25 18:29:26,678 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Start SessionDispatcherLeaderProcess.
consumer-jobmanager   | 2023-09-25 18:29:26,685 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Starting resource manager service.
consumer-jobmanager   | 2023-09-25 18:29:26,692 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Resource manager service is granted leadership with session id 00000000-0000-0000-0000-000000000000.
consumer-jobmanager   | 2023-09-25 18:29:26,697 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Recover all persisted job graphs that are not finished, yet.
consumer-jobmanager   | 2023-09-25 18:29:26,705 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Successfully recovered 0 persisted job graphs.
consumer-jobmanager   | 2023-09-25 18:29:26,773 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.dispatcher.StandaloneDispatcher at akka://flink/user/rpc/dispatcher_0 .
consumer-taskmanager  | 2023-09-25 18:29:26,788 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager:6123
consumer-taskmanager  | 2023-09-25 18:29:26,790 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Failed to connect to [jobmanager:6123] from local address [anatolii-Yoga-370/127.0.1.1] with timeout [200] due to: jobmanager
consumer-jobmanager   | 2023-09-25 18:29:26,807 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.resourcemanager.StandaloneResourceManager at akka://flink/user/rpc/resourcemanager_1 .
consumer-jobmanager   | 2023-09-25 18:29:26,902 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Starting the resource manager.
consumer-jobmanager   | 2023-09-25 18:29:26,956 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Starting tokens update task
consumer-jobmanager   | 2023-09-25 18:29:26,958 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
consumer-jobmanager   | 2023-09-25 18:29:26,959 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Tokens update task not started because either no tokens obtained or none of the tokens specified its renewal date
consumer-jobmanager   | 2023-09-25 18:29:26,968 INFO  org.apache.flink.client.ClientUtils                          [] - Starting program (detached: true)
consumer-jobmanager   | 2023-09-25 18:29:27,965 INFO  org.apache.kafka.clients.admin.AdminClientConfig             [] - AdminClientConfig values: 
consumer-jobmanager   | 	bootstrap.servers = [localhost:9092]
consumer-jobmanager   | 	client.dns.lookup = use_all_dns_ips
consumer-jobmanager   | 	client.id = 
consumer-jobmanager   | 	connections.max.idle.ms = 300000
consumer-jobmanager   | 	default.api.timeout.ms = 60000
consumer-jobmanager   | 	metadata.max.age.ms = 300000
consumer-jobmanager   | 	metric.reporters = []
consumer-jobmanager   | 	metrics.num.samples = 2
consumer-jobmanager   | 	metrics.recording.level = INFO
consumer-jobmanager   | 	metrics.sample.window.ms = 30000
consumer-jobmanager   | 	receive.buffer.bytes = 65536
consumer-jobmanager   | 	reconnect.backoff.max.ms = 1000
consumer-jobmanager   | 	reconnect.backoff.ms = 50
consumer-jobmanager   | 	request.timeout.ms = 30000
consumer-jobmanager   | 	retries = 2147483647
consumer-jobmanager   | 	retry.backoff.ms = 100
consumer-jobmanager   | 	sasl.client.callback.handler.class = null
consumer-jobmanager   | 	sasl.jaas.config = null
consumer-jobmanager   | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
consumer-jobmanager   | 	sasl.kerberos.min.time.before.relogin = 60000
consumer-jobmanager   | 	sasl.kerberos.service.name = null
consumer-jobmanager   | 	sasl.kerberos.ticket.renew.jitter = 0.05
consumer-jobmanager   | 	sasl.kerberos.ticket.renew.window.factor = 0.8
consumer-jobmanager   | 	sasl.login.callback.handler.class = null
consumer-jobmanager   | 	sasl.login.class = null
consumer-jobmanager   | 	sasl.login.connect.timeout.ms = null
consumer-jobmanager   | 	sasl.login.read.timeout.ms = null
consumer-jobmanager   | 	sasl.login.refresh.buffer.seconds = 300
consumer-jobmanager   | 	sasl.login.refresh.min.period.seconds = 60
consumer-jobmanager   | 	sasl.login.refresh.window.factor = 0.8
consumer-jobmanager   | 	sasl.login.refresh.window.jitter = 0.05
consumer-jobmanager   | 	sasl.login.retry.backoff.max.ms = 10000
consumer-jobmanager   | 	sasl.login.retry.backoff.ms = 100
consumer-jobmanager   | 	sasl.mechanism = GSSAPI
consumer-jobmanager   | 	sasl.oauthbearer.clock.skew.seconds = 30
consumer-jobmanager   | 	sasl.oauthbearer.expected.audience = null
consumer-jobmanager   | 	sasl.oauthbearer.expected.issuer = null
consumer-jobmanager   | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
consumer-jobmanager   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
consumer-jobmanager   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
consumer-jobmanager   | 	sasl.oauthbearer.jwks.endpoint.url = null
consumer-jobmanager   | 	sasl.oauthbearer.scope.claim.name = scope
consumer-jobmanager   | 	sasl.oauthbearer.sub.claim.name = sub
consumer-jobmanager   | 	sasl.oauthbearer.token.endpoint.url = null
consumer-jobmanager   | 	security.protocol = PLAINTEXT
consumer-jobmanager   | 	security.providers = null
consumer-jobmanager   | 	send.buffer.bytes = 131072
consumer-jobmanager   | 	socket.connection.setup.timeout.max.ms = 30000
consumer-jobmanager   | 	socket.connection.setup.timeout.ms = 10000
consumer-jobmanager   | 	ssl.cipher.suites = null
consumer-jobmanager   | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
consumer-jobmanager   | 	ssl.endpoint.identification.algorithm = https
consumer-jobmanager   | 	ssl.engine.factory.class = null
consumer-jobmanager   | 	ssl.key.password = null
consumer-jobmanager   | 	ssl.keymanager.algorithm = SunX509
consumer-jobmanager   | 	ssl.keystore.certificate.chain = null
consumer-jobmanager   | 	ssl.keystore.key = null
consumer-jobmanager   | 	ssl.keystore.location = null
consumer-jobmanager   | 	ssl.keystore.password = null
consumer-jobmanager   | 	ssl.keystore.type = JKS
consumer-jobmanager   | 	ssl.protocol = TLSv1.3
consumer-jobmanager   | 	ssl.provider = null
consumer-jobmanager   | 	ssl.secure.random.implementation = null
consumer-jobmanager   | 	ssl.trustmanager.algorithm = PKIX
consumer-jobmanager   | 	ssl.truststore.certificates = null
consumer-jobmanager   | 	ssl.truststore.location = null
consumer-jobmanager   | 	ssl.truststore.password = null
consumer-jobmanager   | 	ssl.truststore.type = JKS
