 Network data-agrigator_default  Creating
 Network data-agrigator_default  Created
 Container broker  Creating
 Container postgres_db  Creating
 Container data-agrigator-jobmanager-1  Creating
 Container data-agrigator-jobmanager-1  Created
 Container data-agrigator-taskmanager-1  Creating
 Container postgres_db  Created
 Container broker  Created
 Container schema-registry  Creating
 Container data-agrigator-taskmanager-1  Created
 Container schema-registry  Created
 Container control-center  Creating
 Container control-center  Created
Attaching to broker, control-center, data-agrigator-jobmanager-1, data-agrigator-taskmanager-1, postgres_db, schema-registry
postgres_db                   | 
broker                        | [2023-08-04 11:57:02,805] INFO [Partition _confluent-controlcenter-7-4-1-1-cluster-rekey-0 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-4-1-1-cluster-rekey-0 (kafka.cluster.Partition)
broker                        | [2023-08-04 11:57:02,805] INFO [Partition _confluent-controlcenter-7-4-1-1-cluster-rekey-0 broker=1] Log loaded for partition _confluent-controlcenter-7-4-1-1-cluster-rekey-0 with initial high watermark 0 (kafka.cluster.Partition)
broker                        | [2023-08-04 11:57:02,806] INFO [Broker id=1] Leader _confluent-controlcenter-7-4-1-1-cluster-rekey-0 with topic id Some(Z2pHmm4pTUKxYyUe94ozjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker                        | [2023-08-04 11:57:02,820] INFO [DynamicConfigPublisher nodeType=broker id=1] Updating topic _confluent-controlcenter-7-4-1-1-cluster-rekey with new configuration : cleanup.policy -> delete,message.timestamp.type -> LogAppendTime,min.insync.replicas -> 1,retention.ms -> 604800000,retention.bytes -> -1 (kafka.server.metadata.DynamicConfigPublisher)
broker                        | [2023-08-04 11:57:02,821] INFO [Controller 1] CreateTopics result(s): CreatableTopic(name='_confluent-controlcenter-7-4-1-1-group-stream-extension-rekey', numPartitions=1, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='cleanup.policy', value='delete'), CreateableTopicConfig(name='message.timestamp.type', value='LogAppendTime'), CreateableTopicConfig(name='min.insync.replicas', value='1'), CreateableTopicConfig(name='retention.ms', value='604800000'), CreateableTopicConfig(name='retention.bytes', value='-1')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:02,823] INFO [Controller 1] Created topic _confluent-controlcenter-7-4-1-1-group-stream-extension-rekey with topic ID L-ObqkHFS6CjenaFpJHZaA. (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:02,824] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-group-stream-extension-rekey'): set configuration cleanup.policy to delete (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:02,825] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-group-stream-extension-rekey'): set configuration message.timestamp.type to LogAppendTime (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:02,826] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-group-stream-extension-rekey'): set configuration min.insync.replicas to 1 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:02,826] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-group-stream-extension-rekey'): set configuration retention.ms to 604800000 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:02,827] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-group-stream-extension-rekey'): set configuration retention.bytes to -1 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:02,827] INFO [Controller 1] Created partition _confluent-controlcenter-7-4-1-1-group-stream-extension-rekey-0 with topic ID L-ObqkHFS6CjenaFpJHZaA and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:02,834] INFO [Broker id=1] Transitioning 1 partition(s) to local leaders. (state.change.logger)
broker                        | [2023-08-04 11:57:02,836] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-repartition-0) (kafka.server.ReplicaFetcherManager)
broker                        | [2023-08-04 11:57:02,837] INFO [Broker id=1] Creating new partition _confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-repartition-0 with topic id lq4rDYV1QDqKOwkzyAoo9A. (state.change.logger)
broker                        | [2023-08-04 11:57:02,885] INFO [Controller 1] CreateTopics result(s): CreatableTopic(name='_confluent-controlcenter-7-4-1-1-expected-group-consumption-rekey', numPartitions=1, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='cleanup.policy', value='delete'), CreateableTopicConfig(name='message.timestamp.type', value='LogAppendTime'), CreateableTopicConfig(name='min.insync.replicas', value='1'), CreateableTopicConfig(name='retention.ms', value='604800000'), CreateableTopicConfig(name='retention.bytes', value='-1')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:02,886] INFO [Controller 1] Created topic _confluent-controlcenter-7-4-1-1-expected-group-consumption-rekey with topic ID yaGoMLo8Td-SorQ7IkopwQ. (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:02,887] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-expected-group-consumption-rekey'): set configuration cleanup.policy to delete (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:02,888] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-expected-group-consumption-rekey'): set configuration message.timestamp.type to LogAppendTime (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:02,889] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-expected-group-consumption-rekey'): set configuration min.insync.replicas to 1 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:02,890] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-expected-group-consumption-rekey'): set configuration retention.ms to 604800000 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:02,891] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-expected-group-consumption-rekey'): set configuration retention.bytes to -1 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:02,891] INFO [Controller 1] Created partition _confluent-controlcenter-7-4-1-1-expected-group-consumption-rekey-0 with topic ID yaGoMLo8Td-SorQ7IkopwQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:02,894] INFO [LogLoader partition=_confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-repartition-0, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker                        | [2023-08-04 11:57:02,901] INFO Created log for partition _confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-repartition-0 in /tmp/kraft-combined-logs/_confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-repartition-0 with properties {cleanup.policy=compact, delete.retention.ms=691200000, message.timestamp.difference.max.ms=9223372036854775807, message.timestamp.type="CreateTime", min.insync.replicas=1, retention.bytes=-1, retention.ms=691200000, segment.bytes=134217728} (kafka.log.LogManager)
broker                        | [2023-08-04 11:57:02,904] INFO [Partition _confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-repartition-0 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-repartition-0 (kafka.cluster.Partition)
broker                        | [2023-08-04 11:57:02,905] INFO [Partition _confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-repartition-0 broker=1] Log loaded for partition _confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-repartition-0 with initial high watermark 0 (kafka.cluster.Partition)
broker                        | [2023-08-04 11:57:02,906] INFO [Broker id=1] Leader _confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-repartition-0 with topic id Some(lq4rDYV1QDqKOwkzyAoo9A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker                        | [2023-08-04 11:57:02,918] INFO [DynamicConfigPublisher nodeType=broker id=1] Updating topic _confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-repartition with new configuration : cleanup.policy -> compact,message.timestamp.type -> CreateTime,min.insync.replicas -> 1,segment.bytes -> 134217728,retention.ms -> 691200000,message.timestamp.difference.max.ms -> 9223372036854775807,retention.bytes -> -1,delete.retention.ms -> 691200000 (kafka.server.metadata.DynamicConfigPublisher)
broker                        | [2023-08-04 11:57:02,928] INFO [Broker id=1] Transitioning 1 partition(s) to local leaders. (state.change.logger)
broker                        | [2023-08-04 11:57:02,929] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_confluent-controlcenter-7-4-1-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0) (kafka.server.ReplicaFetcherManager)
broker                        | [2023-08-04 11:57:02,930] INFO [Broker id=1] Creating new partition _confluent-controlcenter-7-4-1-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 with topic id RFgEQoDlQFa80gJgHe9JRA. (state.change.logger)
broker                        | [2023-08-04 11:57:02,939] INFO [Controller 1] CreateTopics result(s): CreatableTopic(name='_confluent-controlcenter-7-4-1-1-metrics-trigger-measurement-rekey', numPartitions=1, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='cleanup.policy', value='delete'), CreateableTopicConfig(name='message.timestamp.type', value='LogAppendTime'), CreateableTopicConfig(name='min.insync.replicas', value='1'), CreateableTopicConfig(name='retention.ms', value='604800000'), CreateableTopicConfig(name='retention.bytes', value='-1')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:02,941] INFO [Controller 1] Created topic _confluent-controlcenter-7-4-1-1-metrics-trigger-measurement-rekey with topic ID 3Ikd_jUKStGHd1em7l_jkA. (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:02,941] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-metrics-trigger-measurement-rekey'): set configuration cleanup.policy to delete (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:02,942] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-metrics-trigger-measurement-rekey'): set configuration message.timestamp.type to LogAppendTime (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:02,943] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-metrics-trigger-measurement-rekey'): set configuration min.insync.replicas to 1 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:02,944] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-metrics-trigger-measurement-rekey'): set configuration retention.ms to 604800000 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:02,945] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-metrics-trigger-measurement-rekey'): set configuration retention.bytes to -1 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:02,947] INFO [Controller 1] Created partition _confluent-controlcenter-7-4-1-1-metrics-trigger-measurement-rekey-0 with topic ID 3Ikd_jUKStGHd1em7l_jkA and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:02,974] INFO [LogLoader partition=_confluent-controlcenter-7-4-1-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker                        | [2023-08-04 11:57:02,978] INFO Created log for partition _confluent-controlcenter-7-4-1-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 in /tmp/kraft-combined-logs/_confluent-controlcenter-7-4-1-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 with properties {cleanup.policy=compact,delete, delete.retention.ms=691200000, message.timestamp.difference.max.ms=9223372036854775807, message.timestamp.type="CreateTime", min.insync.replicas=1, retention.bytes=-1, retention.ms=691200000, segment.bytes=134217728} (kafka.log.LogManager)
broker                        | [2023-08-04 11:57:02,980] INFO [Partition _confluent-controlcenter-7-4-1-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-4-1-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 (kafka.cluster.Partition)
broker                        | [2023-08-04 11:57:02,980] INFO [Partition _confluent-controlcenter-7-4-1-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 broker=1] Log loaded for partition _confluent-controlcenter-7-4-1-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 with initial high watermark 0 (kafka.cluster.Partition)
broker                        | [2023-08-04 11:57:02,981] INFO [Broker id=1] Leader _confluent-controlcenter-7-4-1-1-KSTREAM-OUTERTHIS-0000000105-store-changelog-0 with topic id Some(RFgEQoDlQFa80gJgHe9JRA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker                        | [2023-08-04 11:57:03,007] INFO [Controller 1] CreateTopics result(s): CreatableTopic(name='_confluent-controlcenter-7-4-1-1-group-aggregate-store-ONE_MINUTE-changelog', numPartitions=1, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='cleanup.policy', value='compact'), CreateableTopicConfig(name='message.timestamp.type', value='CreateTime'), CreateableTopicConfig(name='min.insync.replicas', value='1'), CreateableTopicConfig(name='retention.ms', value='432000000'), CreateableTopicConfig(name='segment.bytes', value='67108864'), CreateableTopicConfig(name='message.timestamp.difference.max.ms', value='9223372036854775807'), CreateableTopicConfig(name='retention.bytes', value='-1'), CreateableTopicConfig(name='delete.retention.ms', value='432000000')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:03,009] INFO [Controller 1] Created topic _confluent-controlcenter-7-4-1-1-group-aggregate-store-ONE_MINUTE-changelog with topic ID tErqfg2lSt2ont74tat6Mg. (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:03,010] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-group-aggregate-store-ONE_MINUTE-changelog'): set configuration cleanup.policy to compact (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,010] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-group-aggregate-store-ONE_MINUTE-changelog'): set configuration message.timestamp.type to CreateTime (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,010] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-group-aggregate-store-ONE_MINUTE-changelog'): set configuration min.insync.replicas to 1 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,010] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-group-aggregate-store-ONE_MINUTE-changelog'): set configuration retention.ms to 432000000 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,010] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-group-aggregate-store-ONE_MINUTE-changelog'): set configuration segment.bytes to 67108864 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,011] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-group-aggregate-store-ONE_MINUTE-changelog'): set configuration message.timestamp.difference.max.ms to 9223372036854775807 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,011] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-group-aggregate-store-ONE_MINUTE-changelog'): set configuration retention.bytes to -1 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,011] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-group-aggregate-store-ONE_MINUTE-changelog'): set configuration delete.retention.ms to 432000000 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,012] INFO [Controller 1] Created partition _confluent-controlcenter-7-4-1-1-group-aggregate-store-ONE_MINUTE-changelog-0 with topic ID tErqfg2lSt2ont74tat6Mg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:03,009] INFO [DynamicConfigPublisher nodeType=broker id=1] Updating topic _confluent-controlcenter-7-4-1-1-KSTREAM-OUTERTHIS-0000000105-store-changelog with new configuration : cleanup.policy -> compact,delete,message.timestamp.type -> CreateTime,min.insync.replicas -> 1,segment.bytes -> 134217728,retention.ms -> 691200000,message.timestamp.difference.max.ms -> 9223372036854775807,retention.bytes -> -1,delete.retention.ms -> 691200000 (kafka.server.metadata.DynamicConfigPublisher)
broker                        | [2023-08-04 11:57:03,021] INFO [Broker id=1] Transitioning 1 partition(s) to local leaders. (state.change.logger)
broker                        | [2023-08-04 11:57:03,022] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_confluent-controlcenter-7-4-1-1-MetricsAggregateStore-repartition-0) (kafka.server.ReplicaFetcherManager)
broker                        | [2023-08-04 11:57:03,023] INFO [Broker id=1] Creating new partition _confluent-controlcenter-7-4-1-1-MetricsAggregateStore-repartition-0 with topic id RR06KGwRRYOaeNU4Gqm-Zg. (state.change.logger)
broker                        | [2023-08-04 11:57:03,038] INFO [LogLoader partition=_confluent-controlcenter-7-4-1-1-MetricsAggregateStore-repartition-0, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker                        | [2023-08-04 11:57:03,042] INFO Created log for partition _confluent-controlcenter-7-4-1-1-MetricsAggregateStore-repartition-0 in /tmp/kraft-combined-logs/_confluent-controlcenter-7-4-1-1-MetricsAggregateStore-repartition-0 with properties {cleanup.policy=delete, message.timestamp.difference.max.ms=9223372036854775807, message.timestamp.type="CreateTime", min.insync.replicas=1, retention.bytes=-1, retention.ms=604800000} (kafka.log.LogManager)
broker                        | [2023-08-04 11:57:03,054] INFO [Partition _confluent-controlcenter-7-4-1-1-MetricsAggregateStore-repartition-0 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-7-4-1-1-MetricsAggregateStore-repartition-0 (kafka.cluster.Partition)
broker                        | [2023-08-04 11:57:03,056] INFO [Partition _confluent-controlcenter-7-4-1-1-MetricsAggregateStore-repartition-0 broker=1] Log loaded for partition _confluent-controlcenter-7-4-1-1-MetricsAggregateStore-repartition-0 with initial high watermark 0 (kafka.cluster.Partition)
broker                        | [2023-08-04 11:57:03,060] INFO [Controller 1] CreateTopics result(s): CreatableTopic(name='_confluent-controlcenter-7-4-1-1-TriggerEventsStore-repartition', numPartitions=1, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='cleanup.policy', value='compact'), CreateableTopicConfig(name='message.timestamp.type', value='CreateTime'), CreateableTopicConfig(name='min.insync.replicas', value='1'), CreateableTopicConfig(name='retention.ms', value='691200000'), CreateableTopicConfig(name='segment.bytes', value='134217728'), CreateableTopicConfig(name='message.timestamp.difference.max.ms', value='9223372036854775807'), CreateableTopicConfig(name='retention.bytes', value='-1'), CreateableTopicConfig(name='delete.retention.ms', value='691200000')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:03,064] INFO [Controller 1] Created topic _confluent-controlcenter-7-4-1-1-TriggerEventsStore-repartition with topic ID U8HfQfJVRdyml8fRNiDflA. (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:03,066] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-TriggerEventsStore-repartition'): set configuration cleanup.policy to compact (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,067] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-TriggerEventsStore-repartition'): set configuration message.timestamp.type to CreateTime (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,068] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-TriggerEventsStore-repartition'): set configuration min.insync.replicas to 1 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,069] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-TriggerEventsStore-repartition'): set configuration retention.ms to 691200000 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,070] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-TriggerEventsStore-repartition'): set configuration segment.bytes to 134217728 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,071] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-TriggerEventsStore-repartition'): set configuration message.timestamp.difference.max.ms to 9223372036854775807 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,072] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-TriggerEventsStore-repartition'): set configuration retention.bytes to -1 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,073] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-TriggerEventsStore-repartition'): set configuration delete.retention.ms to 691200000 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,074] INFO [Controller 1] Created partition _confluent-controlcenter-7-4-1-1-TriggerEventsStore-repartition-0 with topic ID U8HfQfJVRdyml8fRNiDflA and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:03,076] INFO [Broker id=1] Leader _confluent-controlcenter-7-4-1-1-MetricsAggregateStore-repartition-0 with topic id Some(RR06KGwRRYOaeNU4Gqm-Zg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker                        | [2023-08-04 11:57:03,092] INFO [DynamicConfigPublisher nodeType=broker id=1] Updating topic _confluent-controlcenter-7-4-1-1-MetricsAggregateStore-repartition with new configuration : cleanup.policy -> delete,message.timestamp.type -> CreateTime,min.insync.replicas -> 1,retention.ms -> 604800000,message.timestamp.difference.max.ms -> 9223372036854775807,retention.bytes -> -1 (kafka.server.metadata.DynamicConfigPublisher)
broker                        | [2023-08-04 11:57:03,098] INFO [Broker id=1] Transitioning 1 partition(s) to local leaders. (state.change.logger)
broker                        | [2023-08-04 11:57:03,100] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-changelog-0) (kafka.server.ReplicaFetcherManager)
broker                        | [2023-08-04 11:57:03,100] INFO [Broker id=1] Creating new partition _confluent-controlcenter-7-4-1-1-MonitoringTriggerStore-changelog-0 with topic id G13gO5m1Tu65SpppF8ORAQ. (state.change.logger)
broker                        | [2023-08-04 11:57:03,128] INFO [Controller 1] CreateTopics result(s): CreatableTopic(name='_confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-repartition', numPartitions=1, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='cleanup.policy', value='compact,delete'), CreateableTopicConfig(name='message.timestamp.type', value='CreateTime'), CreateableTopicConfig(name='min.insync.replicas', value='1'), CreateableTopicConfig(name='retention.ms', value='60566400000'), CreateableTopicConfig(name='segment.bytes', value='134217728'), CreateableTopicConfig(name='message.timestamp.difference.max.ms', value='9223372036854775807'), CreateableTopicConfig(name='retention.bytes', value='-1'), CreateableTopicConfig(name='delete.retention.ms', value='60566400000')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:03,131] INFO [Controller 1] Created topic _confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-repartition with topic ID ghHTzj_ySuGkMDlILihrKw. (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:03,133] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-repartition'): set configuration cleanup.policy to compact,delete (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,134] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-repartition'): set configuration message.timestamp.type to CreateTime (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,135] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-repartition'): set configuration min.insync.replicas to 1 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,136] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-repartition'): set configuration retention.ms to 60566400000 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,137] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-repartition'): set configuration segment.bytes to 134217728 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,138] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-repartition'): set configuration message.timestamp.difference.max.ms to 9223372036854775807 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,140] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-repartition'): set configuration retention.bytes to -1 (org.apache.kafka.controller.ConfigurationControlManager)
broker                        | [2023-08-04 11:57:03,141] INFO [Controller 1] ConfigResource(type=TOPIC, name='_confluent-controlcenter-7-4-1-1-MonitoringStream-THREE_HOURS-repartition'): set configuration delete.retention.ms to 60566400000 (org.apache.kafka.controller.ConfigurationControlManager)
